Faculty ID,Name,Department,Designation,Courses Taught,Office Room,Office Hours,Email,Research Interests
DIU-FAC-101,Dr. M. A. Razzaque,CSE,Professor,"CSE-411: Artificial Intelligence, CSE-423: Machine Learning","Permanent Campus, Room 502-A","Mon/Wed: 10:00 AM - 12:00 PM, Thu: 02:00 PM - 04:00 PM",[email],"Deep Learning, Computer Vision, Neural Networks"
DIU-FAC-102,Barrister R. Islam,Law,Professor,"LAW-101: Jurisprudence, LAW-405: Constitutional Law","City Campus, Room 301-B","Sun/Tue: 11:00 AM - 01:00 PM, Thu: 09:30 AM - 11:30 AM",[email],"International Human Rights, Constitutional Reforms"
DIU-FAC-103,Dr. Farhana Khan,Pharmacy,Professor,"PHR-311: Pharmaceutics II, PHR-402: Advanced Pharmacology","City Campus, Room 404-A",Mon/Tue/Wed: 01:00 PM - 03:00 PM,[email],"Phytochemistry, Novel Drug Delivery Systems"
DIU-FAC-104,Prof. M. Shahjahan,Business,Professor,"MGT-201: Principles of Management, Strategic Management","Permanent Campus, Room 412-B","Sun/Wed: 09:00 AM - 11:00 AM, Tue: 02:00 PM - 04:00 PM",[email],"Corporate Governance, Sustainable Business Practices"
DIU-FAC-105,Dr. Anisur Rahman,English,Associate Professor,"ENG-202: Romantic Poetry, ENG-315: Post-Colonial Literature","Permanent Campus, Room 308-C","Mon/Wed: 11:30 AM - 01:30 PM, Thu: 01:00 PM - 03:00 PM",[email],"South Asian Literature, Cultural Studies"
DIU-FAC-106,Engr. S. K. Mitra,EETE,Associate Professor,"EEE-211: Semiconductor Devices, EEE-305: Power Electronics","Permanent Campus, Room 515-B","Sun/Tue: 10:00 AM - 12:00 PM, Wed: 03:00 PM - 05:00 PM",[email],"Renewable Energy Grid Systems, Microelectronics"
DIU-FAC-107,Ms. Amena Begum,Sociology,Associate Professor,"SOC-101: Introduction to Sociology, SOC-322: Gender Studies","Permanent Campus, Room 303-A","Mon/Wed: 09:00 AM - 11:00 AM, Tue: 01:00 PM - 03:00 PM",[email],"Rural Sociology, Gender Equality Policy"
DIU-FAC-108,Dr. Rached Al Mahmud,Business,Assistant Professor,"FIN-301: Corporate Finance, FIN-402: Investment Banking","Permanent Campus, Room 409-C",Sun/Tue: 02:00 PM - 05:00 PM,[email],"Microfinance Markets, Behavioral Finance"
DIU-FAC-109,Ms. Nusrat Jahan,Law,Assistant Professor,"LAW-203: Law of Tort, LAW-311: Muslim Law","City Campus, Room 305-A","Mon/Wed: 02:00 PM - 04:00 PM, Thu: 10:00 AM - 12:00 PM",[email],"Family Law Frameworks, Judicial Activism"
DIU-FAC-110,Mr. Tariqul Islam,CSE,Assistant Professor,"CSE-213: Data Structures, CSE-311: Database Systems","Permanent Campus, Room 505-C","Sun/Tue: 01:00 PM - 03:00 PM, Thu: 11:00 AM - 01:00 PM",[email],"Distributed Databases, Big Data Analytics"
DIU-FAC-111,Dr. Tanvir Anjum,Pharmacy,Assistant Professor,"PHR-221: Medicinal Chemistry, PHR-305: Pharmacognosy","City Campus, Room 406-B",Mon/Wed: 10:30 AM - 01:30 PM,[email],"Bioactive Natural Products, Synthetic Organic Chemistry"
DIU-FAC-112,Ms. Sharmin Akter,English,Senior Lecturer,"ENG-101: Foundation English, ENG-211: History of English","Permanent Campus, Room 310-A",Sun/Wed: 10:00 AM - 01:00 PM,[email],English Language Teaching (ELT) Methodologies
DIU-FAC-113,Mr. Fahim Chowdhury,Business,Senior Lecturer,"ACT-101: Financial Accounting, ACT-203: Cost Accounting","Permanent Campus, Room 405-A","Mon/Wed: 01:00 PM - 03:00 PM, Thu: 09:00 AM - 11:00 AM",[email],"Auditing Standards, Forensic Accounting"
DIU-FAC-114,Ms. Rokeya Khanam,CSE,Senior Lecturer,"CSE-111: Structured Programming, CSE-221: Algorithms","Permanent Campus, Room 508-B","Sun/Tue: 09:00 AM - 11:00 AM, Wed: 02:00 PM - 04:00 PM",[email],"Algorithm Optimization, Graph Theory Applications"
DIU-FAC-115,Mr. Asif Elahi,EETE,Senior Lecturer,"EEE-101: Electrical Circuits, EEE-315: Signals & Systems","Permanent Campus, Room 512-C","Mon/Wed: 11:00 AM - 01:00 PM, Thu: 03:00 PM - 05:00 PM",[email],"Digital Signal Processing, Telecommunication Networks"
DIU-FAC-116,Ms. Dilruba Yasmin,Sociology,Senior Lecturer,"SOC-205: Social Psychology, SOC-401: Research Methodology","Permanent Campus, Room 301-C","Sun/Tue: 11:30 AM - 01:30 PM, Thu: 02:00 PM - 04:00 PM",[email],"Urbanization, Qualitative Research Techniques"
DIU-FAC-117,Mr. Niaz Morshed,Law,Lecturer,"LAW-105: Legal Systems of BD, LAW-215: Labor Law","City Campus, Room 307-B",Sun/Tue/Thu: 03:00 PM - 05:00 PM,[email],"Alternative Dispute Resolution (ADR), Labor Rights"
DIU-FAC-118,Ms. Fariha Tasnim,CSE,Lecturer,"CSE-103: Computer Fundamentals, CSE-202: Object Oriented","Permanent Campus, Room 501-D","Mon/Wed: 08:30 AM - 10:30 AM, Thu: 11:00 AM - 01:00 PM",[email],"Human-Computer Interaction, Software Engineering"
DIU-FAC-119,Mr. Zayed Hasan,Business,Lecturer,"MKT-201: Principles of Marketing, Consumer Behavior","Permanent Campus, Room 402-D","Sun/Tue: 10:00 AM - 12:00 PM, Wed: 01:00 PM - 03:00 PM",[email],"Digital Marketing trends, Brand Equity Models"
DIU-FAC-120,Ms. Nabila Huda,Pharmacy,Lecturer,"PHR-112: Inorganic Pharmacy, PHR-201: Physiology","City Campus, Room 402-C","Mon/Wed: 09:00 AM - 11:00 AM, Thu: 02:00 PM - 04:00 PM",[email],"Immunopharmacology, Molecular Biology"
DIU-FAC-121,Mr. Imran Hossain,EETE,Lecturer,"EEE-102: Circuits Laboratory, EEE-205: Digital Electronics","Permanent Campus, Room 514-A",Sun/Wed: 01:00 PM - 04:00 PM,[email],"Smart Grid Frameworks, Internet of Things (IoT)"
DIU-FAC-122,Ms. Sadia Afrin,English,Lecturer,"ENG-103: Advanced Reading, ENG-205: Introduction to Drama","Permanent Campus, Room 306-B",Mon/Tue/Wed: 04:00 PM - 06:00 PM,[email],"Modern Drama Analysis, Sociolinguistics"
DIU-FAC-123,Mr. Kazi Arif,Law,Lecturer,"LAW-102: Law of Contract, LAW-302: Company Law","City Campus, Room 309-A","Sun/Tue: 09:00 AM - 11:00 AM, Thu: 01:00 PM - 03:00 PM",[email],"Corporate Legal Compliance, Intellectual Property"
DIU-FAC-124,Ms. Humaira Kabir,CSE,Lecturer,"CSE-102: Discrete Mathematics, CSE-321: Web Engineering","Permanent Campus, Room 503-B","Mon/Wed: 02:00 PM - 04:00 PM, Thu: 09:30 AM - 11:30 AM",[email],"Cyber Security Frameworks, Cloud Computing Protocols"
DIU-FAC-125,Mr. Shafiul Alam,Business,Lecturer,"ECO-101: Microeconomics, ECO-202: Macroeconomics","Permanent Campus, Room 401-B","Sun/Tue: 03:00 PM - 05:00 PM, Wed: 10:00 AM - 12:00 PM",[email],"Development Economics, Trade Policies in South Asia"